Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (51) aux_lectura -> . pn_push_read_operator ID pn_push_operand_and_type pn_read dimensiones
    (52) aux_lectura -> . pn_push_read_operator ID pn_push_operand_and_type pn_read COMMA aux_lectura
    (53) aux_lectura -> . pn_push_read_operator ID pn_push_operand_and_type pn_read dimensiones COMMA aux_lectura
    (110) pn_push_read_operator -> .

    ID              reduce using rule 110 (pn_push_read_operator -> .)

    aux_lectura                    shift and go to state 106
    pn_push_read_operator          shift and go to state 107

state 93

    (58) decision -> IF LPAREN . expresion pn_if_1 RPAREN THEN bloque pn_if_2
    (59) decision -> IF LPAREN . expresion pn_if_1 RPAREN THEN bloque ELSE pn_else bloque pn_if_2
    (69) expresion -> . comparacion aux_expresion
    (70) expresion -> . aux_comparacion
    (75) comparacion -> . exp LESSTHAN pn_push_operator exp pn_comparison
    (76) comparacion -> . exp GREATERTHAN pn_push_operator exp pn_comparison
    (77) comparacion -> . exp EQUAL pn_push_operator exp pn_comparison
    (78) aux_comparacion -> . exp LESSTHAN pn_push_operator exp pn_comparison
    (79) aux_comparacion -> . exp GREATERTHAN pn_push_operator exp pn_comparison
    (80) aux_comparacion -> . exp EQUAL pn_push_operator exp pn_comparison
    (81) aux_comparacion -> . exp
    (82) exp -> . termino pn_addition_substraction
    (83) exp -> . termino pn_addition_substraction PLUS pn_push_operator exp
    (84) exp -> . termino pn_addition_substraction MINUS pn_push_operator exp
    (85) termino -> . factor pn_multiplication_division
    (86) termino -> . factor pn_multiplication_division MULT pn_push_operator termino
    (87) termino -> . factor pn_multiplication_division DIV pn_push_operator termino
    (88) factor -> . LPAREN expresion RPAREN
    (89) factor -> . PLUS var_cte
    (90) factor -> . PLUS llamada
    (91) factor -> . MINUS var_cte
    (92) factor -> . MINUS llamada
    (93) factor -> . var_cte
    (94) factor -> . llamada
    (95) var_cte -> . ID pn_push_operand_and_type
    (96) var_cte -> . CTE_INT pn_push_constant_and_type
    (97) var_cte -> . CTE_FLOAT pn_push_constant_and_type
    (98) var_cte -> . CTE_CHAR pn_push_constant_and_type
    (60) llamada -> . ID pn_verify_func LPAREN pn_func_era aux_llamada pn_arg_count RPAREN pn_func_gosub

    LPAREN          shift and go to state 108
    PLUS            shift and go to state 114
    MINUS           shift and go to state 115
    ID              shift and go to state 119
    CTE_INT         shift and go to state 120
    CTE_FLOAT       shift and go to state 121
    CTE_CHAR        shift and go to state 122

    expresion                      shift and go to state 109
    comparacion                    shift and go to state 110
    aux_comparacion                shift and go to state 111
    exp                            shift and go to state 112
    termino                        shift and go to state 113
    factor                         shift and go to state 116
    var_cte                        shift and go to state 117
    llamada                        shift and go to state 118

state 94

    (65) no_condicional -> FOR ID . pn_push_operand_and_type ASSIGN pn_push_operator expresion pn_assign TO expresion pn_for_push_comparison pn_comparison pn_for_go_false DO bloque pn_for_go_back
    (105) pn_push_operand_and_type -> .

    ASSIGN          reduce using rule 105 (pn_push_operand_and_type -> .)

    pn_push_operand_and_type       shift and go to state 123

state 95

    (26) aux_lista -> ID pn_add_symbol LSQUARE CTE_INT RSQUARE . LSQUARE CTE_INT RSQUARE
    (27) aux_lista -> ID pn_add_symbol LSQUARE CTE_INT RSQUARE .

    LSQUARE         shift and go to state 124
    COMMA           reduce using rule 27 (aux_lista -> ID pn_add_symbol LSQUARE CTE_INT RSQUARE .)
    SEMICOLON       reduce using rule 27 (aux_lista -> ID pn_add_symbol LSQUARE CTE_INT RSQUARE .)


state 96

    (9) funcion -> MODULE tipo_retorno ID pn_add_function LPAREN parametros pn_param_count RPAREN . vars pn_func_var_count bloque pn_end_function
    (10) funcion -> MODULE tipo_retorno ID pn_add_function LPAREN parametros pn_param_count RPAREN . bloque pn_end_function
    (13) vars -> . VAR var
    (35) bloque -> . LBRACKET estatutos RBRACKET
    (36) bloque -> . LBRACKET RBRACKET

    VAR             shift and go to state 8
    LBRACKET        shift and go to state 53

    vars                           shift and go to state 125
    bloque                         shift and go to state 126

state 97

    (11) funcion -> MODULE tipo_retorno ID pn_add_function LPAREN RPAREN vars pn_func_var_count . bloque pn_end_function
    (35) bloque -> . LBRACKET estatutos RBRACKET
    (36) bloque -> . LBRACKET RBRACKET

    LBRACKET        shift and go to state 53

    bloque                         shift and go to state 127

state 98

    (12) funcion -> MODULE tipo_retorno ID pn_add_function LPAREN RPAREN bloque pn_end_function .

    MODULE          reduce using rule 12 (funcion -> MODULE tipo_retorno ID pn_add_function LPAREN RPAREN bloque pn_end_function .)
    MAIN            reduce using rule 12 (funcion -> MODULE tipo_retorno ID pn_add_function LPAREN RPAREN bloque pn_end_function .)


state 99

    (21) parametros -> tipo ID pn_add_parameter .
    (22) parametros -> tipo ID pn_add_parameter . COMMA parametros

    RPAREN          reduce using rule 21 (parametros -> tipo ID pn_add_parameter .)
    COMMA           shift and go to state 128


state 100

    (47) asignacion -> ID pn_push_operand_and_type ASSIGN . pn_push_operator expresion pn_assign SEMICOLON
    (106) pn_push_operator -> .

    LPAREN          reduce using rule 106 (pn_push_operator -> .)
    PLUS            reduce using rule 106 (pn_push_operator -> .)
    MINUS           reduce using rule 106 (pn_push_operator -> .)
    ID              reduce using rule 106 (pn_push_operator -> .)
    CTE_INT         reduce using rule 106 (pn_push_operator -> .)
    CTE_FLOAT       reduce using rule 106 (pn_push_operator -> .)
    CTE_CHAR        reduce using rule 106 (pn_push_operator -> .)

    pn_push_operator               shift and go to state 129

state 101

    (60) llamada -> ID pn_verify_func LPAREN . pn_func_era aux_llamada pn_arg_count RPAREN pn_func_gosub
    (133) pn_func_era -> .

    LPAREN          reduce using rule 133 (pn_func_era -> .)
    PLUS            reduce using rule 133 (pn_func_era -> .)
    MINUS           reduce using rule 133 (pn_func_era -> .)
    ID              reduce using rule 133 (pn_func_era -> .)
    CTE_INT         reduce using rule 133 (pn_func_era -> .)
    CTE_FLOAT       reduce using rule 133 (pn_func_era -> .)
    CTE_CHAR        reduce using rule 133 (pn_func_era -> .)
    RPAREN          reduce using rule 133 (pn_func_era -> .)

    pn_func_era                    shift and go to state 130

state 102

    (34) condicional -> WHILE pn_while_1 LPAREN . expresion pn_while_2 RPAREN DO bloque pn_while_3
    (69) expresion -> . comparacion aux_expresion
    (70) expresion -> . aux_comparacion
    (75) comparacion -> . exp LESSTHAN pn_push_operator exp pn_comparison
    (76) comparacion -> . exp GREATERTHAN pn_push_operator exp pn_comparison
    (77) comparacion -> . exp EQUAL pn_push_operator exp pn_comparison
    (78) aux_comparacion -> . exp LESSTHAN pn_push_operator exp pn_comparison
    (79) aux_comparacion -> . exp GREATERTHAN pn_push_operator exp pn_comparison
    (80) aux_comparacion -> . exp EQUAL pn_push_operator exp pn_comparison
    (81) aux_comparacion -> . exp
    (82) exp -> . termino pn_addition_substraction
    (83) exp -> . termino pn_addition_substraction PLUS pn_push_operator exp
    (84) exp -> . termino pn_addition_substraction MINUS pn_push_operator exp
    (85) termino -> . factor pn_multiplication_division
    (86) termino -> . factor pn_multiplication_division MULT pn_push_operator termino
    (87) termino -> . factor pn_multiplication_division DIV pn_push_operator termino
    (88) factor -> . LPAREN expresion RPAREN
    (89) factor -> . PLUS var_cte
    (90) factor -> . PLUS llamada
    (91) factor -> . MINUS var_cte
    (92) factor -> . MINUS llamada
    (93) factor -> . var_cte
    (94) factor -> . llamada
    (95) var_cte -> . ID pn_push_operand_and_type
    (96) var_cte -> . CTE_INT pn_push_constant_and_type
    (97) var_cte -> . CTE_FLOAT pn_push_constant_and_type
    (98) var_cte -> . CTE_CHAR pn_push_constant_and_type
    (60) llamada -> . ID pn_verify_func LPAREN pn_func_era aux_llamada pn_arg_count RPAREN pn_func_gosub

    LPAREN          shift and go to state 108
    PLUS            shift and go to state 114
    MINUS           shift and go to state 115
    ID              shift and go to state 119
    CTE_INT         shift and go to state 120
    CTE_FLOAT       shift and go to state 121
    CTE_CHAR        shift and go to state 122

    expresion                      shift and go to state 131
    comparacion                    shift and go to state 110
    aux_comparacion                shift and go to state 111
    exp                            shift and go to state 112
    termino                        shift and go to state 113
    factor                         shift and go to state 116
    var_cte                        shift and go to state 117
    llamada                        shift and go to state 118

state 103

    (29) escritura -> WRITE LPAREN aux_escritura . RPAREN SEMICOLON

    RPAREN          shift and go to state 132


state 104

    (30) aux_escritura -> pn_push_write_operator . letrero pn_write
    (31) aux_escritura -> pn_push_write_operator . expresion pn_write
    (32) aux_escritura -> pn_push_write_operator . letrero pn_write COMMA aux_escritura
    (33) aux_escritura -> pn_push_write_operator . expresion pn_write COMMA aux_escritura
    (54) letrero -> . QUOTATION aux_letrero QUOTATION
    (55) letrero -> . QUOTATION QUOTATION
    (69) expresion -> . comparacion aux_expresion
    (70) expresion -> . aux_comparacion
    (75) comparacion -> . exp LESSTHAN pn_push_operator exp pn_comparison
    (76) comparacion -> . exp GREATERTHAN pn_push_operator exp pn_comparison
    (77) comparacion -> . exp EQUAL pn_push_operator exp pn_comparison
    (78) aux_comparacion -> . exp LESSTHAN pn_push_operator exp pn_comparison
    (79) aux_comparacion -> . exp GREATERTHAN pn_push_operator exp pn_comparison
    (80) aux_comparacion -> . exp EQUAL pn_push_operator exp pn_comparison
    (81) aux_comparacion -> . exp
    (82) exp -> . termino pn_addition_substraction
    (83) exp -> . termino pn_addition_substraction PLUS pn_push_operator exp
    (84) exp -> . termino pn_addition_substraction MINUS pn_push_operator exp
    (85) termino -> . factor pn_multiplication_division
    (86) termino -> . factor pn_multiplication_division MULT pn_push_operator termino
    (87) termino -> . factor pn_multiplication_division DIV pn_push_operator termino
    (88) factor -> . LPAREN expresion RPAREN
    (89) factor -> . PLUS var_cte
    (90) factor -> . PLUS llamada
    (91) factor -> . MINUS var_cte
    (92) factor -> . MINUS llamada
    (93) factor -> . var_cte
    (94) factor -> . llamada
    (95) var_cte -> . ID pn_push_operand_and_type
    (96) var_cte -> . CTE_INT pn_push_constant_and_type
    (97) var_cte -> . CTE_FLOAT pn_push_constant_and_type
    (98) var_cte -> . CTE_CHAR pn_push_constant_and_type
    (60) llamada -> . ID pn_verify_func LPAREN pn_func_era aux_llamada pn_arg_count RPAREN pn_func_gosub

    QUOTATION       shift and go to state 135
    LPAREN          shift and go to state 108
    PLUS            shift and go to state 114
    MINUS           shift and go to state 115
    ID              shift and go to state 119
    CTE_INT         shift and go to state 120
    CTE_FLOAT       shift and go to state 121
    CTE_CHAR        shift and go to state 122

    letrero                        shift and go to state 133
    expresion                      shift and go to state 134
    comparacion                    shift and go to state 110
    aux_comparacion                shift and go to state 111
    exp                            shift and go to state 112
    termino                        shift and go to state 113
    factor                         shift and go to state 116
    var_cte                        shift and go to state 117
    llamada                        shift and go to state 118

state 105

    (48) retorno -> RETURN pn_push_operator LPAREN . expresion pn_retorno RPAREN SEMICOLON
    (69) expresion -> . comparacion aux_expresion
    (70) expresion -> . aux_comparacion
    (75) comparacion -> . exp LESSTHAN pn_push_operator exp pn_comparison
    (76) comparacion -> . exp GREATERTHAN pn_push_operator exp pn_comparison
    (77) comparacion -> . exp EQUAL pn_push_operator exp pn_comparison
    (78) aux_comparacion -> . exp LESSTHAN pn_push_operator exp pn_comparison
    (79) aux_comparacion -> . exp GREATERTHAN pn_push_operator exp pn_comparison
    (80) aux_comparacion -> . exp EQUAL pn_push_operator exp pn_comparison
    (81) aux_comparacion -> . exp
    (82) exp -> . termino pn_addition_substraction
    (83) exp -> . termino pn_addition_substraction PLUS pn_push_operator exp
    (84) exp -> . termino pn_addition_substraction MINUS pn_push_operator exp
    (85) termino -> . factor pn_multiplication_division
    (86) termino -> . factor pn_multiplication_division MULT pn_push_operator termino
    (87) termino -> . factor pn_multiplication_division DIV pn_push_operator termino
    (88) factor -> . LPAREN expresion RPAREN
    (89) factor -> . PLUS var_cte
    (90) factor -> . PLUS llamada
    (91) factor -> . MINUS var_cte
    (92) factor -> . MINUS llamada
    (93) factor -> . var_cte
    (94) factor -> . llamada
    (95) var_cte -> . ID pn_push_operand_and_type
    (96) var_cte -> . CTE_INT pn_push_constant_and_type
    (97) var_cte -> . CTE_FLOAT pn_push_constant_and_type
    (98) var_cte -> . CTE_CHAR pn_push_constant_and_type
    (60) llamada -> . ID pn_verify_func LPAREN pn_func_era aux_llamada pn_arg_count RPAREN pn_func_gosub

    LPAREN          shift and go to state 108
    PLUS            shift and go to state 114
    MINUS           shift and go to state 115
    ID              shift and go to state 119
    CTE_INT         shift and go to state 120
    CTE_FLOAT       shift and go to state 121
    CTE_CHAR        shift and go to state 122

    expresion                      shift and go to state 136
    comparacion                    shift and go to state 110
    aux_comparacion                shift and go to state 111
    exp                            shift and go to state 112
    termino                        shift and go to state 113
    factor                         shift and go to state 116
    var_cte                        shift and go to state 117
    llamada                        shift and go to state 118

state 106

    (49) lectura -> READ LPAREN aux_lectura . RPAREN SEMICOLON

    RPAREN          shift and go to state 137


state 107

    (50) aux_lectura -> pn_push_read_operator . ID pn_push_operand_and_type pn_read
    (51) aux_lectura -> pn_push_read_operator . ID pn_push_operand_and_type pn_read dimensiones
    (52) aux_lectura -> pn_push_read_operator . ID pn_push_operand_and_type pn_read COMMA aux_lectura
    (53) aux_lectura -> pn_push_read_operator . ID pn_push_operand_and_type pn_read dimensiones COMMA aux_lectura

    ID              shift and go to state 138


state 108

    (88) factor -> LPAREN . expresion RPAREN
    (69) expresion -> . comparacion aux_expresion
    (70) expresion -> . aux_comparacion
    (75) comparacion -> . exp LESSTHAN pn_push_operator exp pn_comparison
    (76) comparacion -> . exp GREATERTHAN pn_push_operator exp pn_comparison
    (77) comparacion -> . exp EQUAL pn_push_operator exp pn_comparison
    (78) aux_comparacion -> . exp LESSTHAN pn_push_operator exp pn_comparison
    (79) aux_comparacion -> . exp GREATERTHAN pn_push_operator exp pn_comparison
    (80) aux_comparacion -> . exp EQUAL pn_push_operator exp pn_comparison
    (81) aux_comparacion -> . exp
    (82) exp -> . termino pn_addition_substraction
    (83) exp -> . termino pn_addition_substraction PLUS pn_push_operator exp
    (84) exp -> . termino pn_addition_substraction MINUS pn_push_operator exp
    (85) termino -> . factor pn_multiplication_division
    (86) termino -> . factor pn_multiplication_division MULT pn_push_operator termino
    (87) termino -> . factor pn_multiplication_division DIV pn_push_operator termino
    (88) factor -> . LPAREN expresion RPAREN
    (89) factor -> . PLUS var_cte
    (90) factor -> . PLUS llamada
    (91) factor -> . MINUS var_cte
    (92) factor -> . MINUS llamada
    (93) factor -> . var_cte
    (94) factor -> . llamada
    (95) var_cte -> . ID pn_push_operand_and_type
    (96) var_cte -> . CTE_INT pn_push_constant_and_type
    (97) var_cte -> . CTE_FLOAT pn_push_constant_and_type
    (98) var_cte -> . CTE_CHAR pn_push_constant_and_type
    (60) llamada -> . ID pn_verify_func LPAREN pn_func_era aux_llamada pn_arg_count RPAREN pn_func_gosub

    LPAREN          shift and go to state 108
    PLUS            shift and go to state 114
    MINUS           shift and go to state 115
    ID              shift and go to state 119
    CTE_INT         shift and go to state 120
    CTE_FLOAT       shift and go to state 121
    CTE_CHAR        shift and go to state 122

    expresion                      shift and go to state 139
    comparacion                    shift and go to state 110
    aux_comparacion                shift and go to state 111
    exp                            shift and go to state 112
    termino                        shift and go to state 113
    factor                         shift and go to state 116
    var_cte                        shift and go to state 117
    llamada                        shift and go to state 118

state 109

    (58) decision -> IF LPAREN expresion . pn_if_1 RPAREN THEN bloque pn_if_2
    (59) decision -> IF LPAREN expresion . pn_if_1 RPAREN THEN bloque ELSE pn_else bloque pn_if_2
    (117) pn_if_1 -> .

    RPAREN          reduce using rule 117 (pn_if_1 -> .)

    pn_if_1                        shift and go to state 140

state 110

    (69) expresion -> comparacion . aux_expresion
    (71) aux_expresion -> . AND pn_push_operator comparacion pn_and
    (72) aux_expresion -> . OR pn_push_operator comparacion pn_or
    (73) aux_expresion -> . AND pn_push_operator comparacion pn_and aux_expresion
    (74) aux_expresion -> . OR pn_push_operator comparacion pn_or aux_expresion

    AND             shift and go to state 142
    OR              shift and go to state 143

    aux_expresion                  shift and go to state 141

state 111

    (70) expresion -> aux_comparacion .

    RPAREN          reduce using rule 70 (expresion -> aux_comparacion .)
    COMMA           reduce using rule 70 (expresion -> aux_comparacion .)
    SEMICOLON       reduce using rule 70 (expresion -> aux_comparacion .)
    TO              reduce using rule 70 (expresion -> aux_comparacion .)
    RSQUARE         reduce using rule 70 (expresion -> aux_comparacion .)
    DO              reduce using rule 70 (expresion -> aux_comparacion .)


state 112

    (75) comparacion -> exp . LESSTHAN pn_push_operator exp pn_comparison
    (76) comparacion -> exp . GREATERTHAN pn_push_operator exp pn_comparison
    (77) comparacion -> exp . EQUAL pn_push_operator exp pn_comparison
    (78) aux_comparacion -> exp . LESSTHAN pn_push_operator exp pn_comparison
    (79) aux_comparacion -> exp . GREATERTHAN pn_push_operator exp pn_comparison
    (80) aux_comparacion -> exp . EQUAL pn_push_operator exp pn_comparison
    (81) aux_comparacion -> exp .

    LESSTHAN        shift and go to state 144
    GREATERTHAN     shift and go to state 145
    EQUAL           shift and go to state 146
    RPAREN          reduce using rule 81 (aux_comparacion -> exp .)
    COMMA           reduce using rule 81 (aux_comparacion -> exp .)
    SEMICOLON       reduce using rule 81 (aux_comparacion -> exp .)
    TO              reduce using rule 81 (aux_comparacion -> exp .)
    RSQUARE         reduce using rule 81 (aux_comparacion -> exp .)
    DO              reduce using rule 81 (aux_comparacion -> exp .)


state 113

    (82) exp -> termino . pn_addition_substraction
    (83) exp -> termino . pn_addition_substraction PLUS pn_push_operator exp
    (84) exp -> termino . pn_addition_substraction MINUS pn_push_operator exp
    (107) pn_addition_substraction -> .

    PLUS            reduce using rule 107 (pn_addition_substraction -> .)
    MINUS           reduce using rule 107 (pn_addition_substraction -> .)
    LESSTHAN        reduce using rule 107 (pn_addition_substraction -> .)
    GREATERTHAN     reduce using rule 107 (pn_addition_substraction -> .)
    EQUAL           reduce using rule 107 (pn_addition_substraction -> .)
    RPAREN          reduce using rule 107 (pn_addition_substraction -> .)
    COMMA           reduce using rule 107 (pn_addition_substraction -> .)
    SEMICOLON       reduce using rule 107 (pn_addition_substraction -> .)
    AND             reduce using rule 107 (pn_addition_substraction -> .)
    OR              reduce using rule 107 (pn_addition_substraction -> .)
    TO              reduce using rule 107 (pn_addition_substraction -> .)
    RSQUARE         reduce using rule 107 (pn_addition_substraction -> .)
    DO              reduce using rule 107 (pn_addition_substraction -> .)

    pn_addition_substraction       shift and go to state 147

state 114

    (89) factor -> PLUS . var_cte
    (90) factor -> PLUS . llamada
    (95) var_cte -> . ID pn_push_operand_and_type
    (96) var_cte -> . CTE_INT pn_push_constant_and_type
    (97) var_cte -> . CTE_FLOAT pn_push_constant_and_type
    (98) var_cte -> . CTE_CHAR pn_push_constant_and_type
    (60) llamada -> . ID pn_verify_func LPAREN pn_func_era aux_llamada pn_arg_count RPAREN pn_func_gosub

    ID              shift and go to state 119
    CTE_INT         shift and go to state 120
    CTE_FLOAT       shift and go to state 121
    CTE_CHAR        shift and go to state 122

    var_cte                        shift and go to state 148
    llamada                        shift and go to state 149

state 115

    (91) factor -> MINUS . var_cte
    (92) factor -> MINUS . llamada
    (95) var_cte -> . ID pn_push_operand_and_type
    (96) var_cte -> . CTE_INT pn_push_constant_and_type
    (97) var_cte -> . CTE_FLOAT pn_push_constant_and_type
    (98) var_cte -> . CTE_CHAR pn_push_constant_and_type
    (60) llamada -> . ID pn_verify_func LPAREN pn_func_era aux_llamada pn_arg_count RPAREN pn_func_gosub

    ID              shift and go to state 119
    CTE_INT         shift and go to state 120
    CTE_FLOAT       shift and go to state 121
    CTE_CHAR        shift and go to state 122

    var_cte                        shift and go to state 150
    llamada                        shift and go to state 151

state 116

    (85) termino -> factor . pn_multiplication_division
    (86) termino -> factor . pn_multiplication_division MULT pn_push_operator termino
    (87) termino -> factor . pn_multiplication_division DIV pn_push_operator termino
    (108) pn_multiplication_division -> .

    MULT            reduce using rule 108 (pn_multiplication_division -> .)
    DIV             reduce using rule 108 (pn_multiplication_division -> .)
    PLUS            reduce using rule 108 (pn_multiplication_division -> .)
    MINUS           reduce using rule 108 (pn_multiplication_division -> .)
    LESSTHAN        reduce using rule 108 (pn_multiplication_division -> .)
    GREATERTHAN     reduce using rule 108 (pn_multiplication_division -> .)
    EQUAL           reduce using rule 108 (pn_multiplication_division -> .)
    RPAREN          reduce using rule 108 (pn_multiplication_division -> .)
    COMMA           reduce using rule 108 (pn_multiplication_division -> .)
    SEMICOLON       reduce using rule 108 (pn_multiplication_division -> .)
    AND             reduce using rule 108 (pn_multiplication_division -> .)
    OR              reduce using rule 108 (pn_multiplication_division -> .)
    TO              reduce using rule 108 (pn_multiplication_division -> .)
    RSQUARE         reduce using rule 108 (pn_multiplication_division -> .)
    DO              reduce using rule 108 (pn_multiplication_division -> .)

    pn_multiplication_division     shift and go to state 152

state 117

    (93) factor -> var_cte .

    MULT            reduce using rule 93 (factor -> var_cte .)
    DIV             reduce using rule 93 (factor -> var_cte .)
    PLUS            reduce using rule 93 (factor -> var_cte .)
    MINUS           reduce using rule 93 (factor -> var_cte .)
    LESSTHAN        reduce using rule 93 (factor -> var_cte .)
    GREATERTHAN     reduce using rule 93 (factor -> var_cte .)
    EQUAL           reduce using rule 93 (factor -> var_cte .)
    RPAREN          reduce using rule 93 (factor -> var_cte .)
    COMMA           reduce using rule 93 (factor -> var_cte .)
    SEMICOLON       reduce using rule 93 (factor -> var_cte .)
    AND             reduce using rule 93 (factor -> var_cte .)
    OR              reduce using rule 93 (factor -> var_cte .)
    TO              reduce using rule 93 (factor -> var_cte .)
    RSQUARE         reduce using rule 93 (factor -> var_cte .)
    DO              reduce using rule 93 (factor -> var_cte .)


state 118

    (94) factor -> llamada .

    MULT            reduce using rule 94 (factor -> llamada .)
    DIV             reduce using rule 94 (factor -> llamada .)
    PLUS            reduce using rule 94 (factor -> llamada .)
    MINUS           reduce using rule 94 (factor -> llamada .)
    LESSTHAN        reduce using rule 94 (factor -> llamada .)
    GREATERTHAN     reduce using rule 94 (factor -> llamada .)
    EQUAL           reduce using rule 94 (factor -> llamada .)
    RPAREN          reduce using rule 94 (factor -> llamada .)
    COMMA           reduce using rule 94 (factor -> llamada .)
    SEMICOLON       reduce using rule 94 (factor -> llamada .)
    AND             reduce using rule 94 (factor -> llamada .)
    OR              reduce using rule 94 (factor -> llamada .)
    TO              reduce using rule 94 (factor -> llamada .)
    RSQUARE         reduce using rule 94 (factor -> llamada .)
    DO              reduce using rule 94 (factor -> llamada .)


state 119

    (95) var_cte -> ID . pn_push_operand_and_type
    (60) llamada -> ID . pn_verify_func LPAREN pn_func_era aux_llamada pn_arg_count RPAREN pn_func_gosub
    (105) pn_push_operand_and_type -> .
    (132) pn_verify_func -> .

    MULT            reduce using rule 105 (pn_push_operand_and_type -> .)
    DIV             reduce using rule 105 (pn_push_operand_and_type -> .)
    PLUS            reduce using rule 105 (pn_push_operand_and_type -> .)
    MINUS           reduce using rule 105 (pn_push_operand_and_type -> .)
    LESSTHAN        reduce using rule 105 (pn_push_operand_and_type -> .)
    GREATERTHAN     reduce using rule 105 (pn_push_operand_and_type -> .)
    EQUAL           reduce using rule 105 (pn_push_operand_and_type -> .)
    RPAREN          reduce using rule 105 (pn_push_operand_and_type -> .)
    COMMA           reduce using rule 105 (pn_push_operand_and_type -> .)
    SEMICOLON       reduce using rule 105 (pn_push_operand_and_type -> .)
    AND             reduce using rule 105 (pn_push_operand_and_type -> .)
    OR              reduce using rule 105 (pn_push_operand_and_type -> .)
    TO              reduce using rule 105 (pn_push_operand_and_type -> .)
    RSQUARE         reduce using rule 105 (pn_push_operand_and_type -> .)
    DO              reduce using rule 105 (pn_push_operand_and_type -> .)
    LPAREN          reduce using rule 132 (pn_verify_func -> .)

    pn_push_operand_and_type       shift and go to state 153
    pn_verify_func                 shift and go to state 88

state 120

    (96) var_cte -> CTE_INT . pn_push_constant_and_type
    (104) pn_push_constant_and_type -> .

    MULT            reduce using rule 104 (pn_push_constant_and_type -> .)
    DIV             reduce using rule 104 (pn_push_constant_and_type -> .)
    PLUS            reduce using rule 104 (pn_push_constant_and_type -> .)
    MINUS           reduce using rule 104 (pn_push_constant_and_type -> .)
    LESSTHAN        reduce using rule 104 (pn_push_constant_and_type -> .)
    GREATERTHAN     reduce using rule 104 (pn_push_constant_and_type -> .)
    EQUAL           reduce using rule 104 (pn_push_constant_and_type -> .)
    RPAREN          reduce using rule 104 (pn_push_constant_and_type -> .)
    COMMA           reduce using rule 104 (pn_push_constant_and_type -> .)
    SEMICOLON       reduce using rule 104 (pn_push_constant_and_type -> .)
    AND             reduce using rule 104 (pn_push_constant_and_type -> .)
    OR              reduce using rule 104 (pn_push_constant_and_type -> .)
    TO              reduce using rule 104 (pn_push_constant_and_type -> .)
    RSQUARE         reduce using rule 104 (pn_push_constant_and_type -> .)
    DO              reduce using rule 104 (pn_push_constant_and_type -> .)

    pn_push_constant_and_type      shift and go to state 154

state 121

    (97) var_cte -> CTE_FLOAT . pn_push_constant_and_type
    (104) pn_push_constant_and_type -> .

    MULT            reduce using rule 104 (pn_push_constant_and_type -> .)
    DIV             reduce using rule 104 (pn_push_constant_and_type -> .)
    PLUS            reduce using rule 104 (pn_push_constant_and_type -> .)
    MINUS           reduce using rule 104 (pn_push_constant_and_type -> .)
    LESSTHAN        reduce using rule 104 (pn_push_constant_and_type -> .)
    GREATERTHAN     reduce using rule 104 (pn_push_constant_and_type -> .)
    EQUAL           reduce using rule 104 (pn_push_constant_and_type -> .)
    RPAREN          reduce using rule 104 (pn_push_constant_and_type -> .)
    COMMA           reduce using rule 104 (pn_push_constant_and_type -> .)
    SEMICOLON       reduce using rule 104 (pn_push_constant_and_type -> .)
    AND             reduce using rule 104 (pn_push_constant_and_type -> .)
    OR              reduce using rule 104 (pn_push_constant_and_type -> .)
    TO              reduce using rule 104 (pn_push_constant_and_type -> .)
    RSQUARE         reduce using rule 104 (pn_push_constant_and_type -> .)
    DO              reduce using rule 104 (pn_push_constant_and_type -> .)

    pn_push_constant_and_type      shift and go to state 155

state 122

    (98) var_cte -> CTE_CHAR . pn_push_constant_and_type
    (104) pn_push_constant_and_type -> .

    MULT            reduce using rule 104 (pn_push_constant_and_type -> .)
    DIV             reduce using rule 104 (pn_push_constant_and_type -> .)
    PLUS            reduce using rule 104 (pn_push_constant_and_type -> .)
    MINUS           reduce using rule 104 (pn_push_constant_and_type -> .)
    LESSTHAN        reduce using rule 104 (pn_push_constant_and_type -> .)
    GREATERTHAN     reduce using rule 104 (pn_push_constant_and_type -> .)
    EQUAL           reduce using rule 104 (pn_push_constant_and_type -> .)
    RPAREN          reduce using rule 104 (pn_push_constant_and_type -> .)
    COMMA           reduce using rule 104 (pn_push_constant_and_type -> .)
    SEMICOLON       reduce using rule 104 (pn_push_constant_and_type -> .)
    AND             reduce using rule 104 (pn_push_constant_and_type -> .)
    OR              reduce using rule 104 (pn_push_constant_and_type -> .)
    TO              reduce using rule 104 (pn_push_constant_and_type -> .)
    RSQUARE         reduce using rule 104 (pn_push_constant_and_type -> .)
    DO              reduce using rule 104 (pn_push_constant_and_type -> .)

    pn_push_constant_and_type      shift and go to state 156

state 123

    (65) no_condicional -> FOR ID pn_push_operand_and_type . ASSIGN pn_push_operator expresion pn_assign TO expresion pn_for_push_comparison pn_comparison pn_for_go_false DO bloque pn_for_go_back

    ASSIGN          shift and go to state 157


state 124

    (26) aux_lista -> ID pn_add_symbol LSQUARE CTE_INT RSQUARE LSQUARE . CTE_INT RSQUARE

